[18-Dec-2012 11:26:11 UTC] PHP Fatal error:  Call to a member function setCookie() on a non-object in /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Session_Session_Original.php on line 255
[18-Dec-2012 11:26:11 UTC] PHP Stack trace:
[18-Dec-2012 11:26:11 UTC] PHP   1. {main}() /Users/kpm/workspace/myproject/Web/index.php:0
[18-Dec-2012 11:26:11 UTC] PHP   2. TYPO3\Flow\Core\Bootstrap->run() /Users/kpm/workspace/myproject/Web/index.php:27
[18-Dec-2012 11:26:11 UTC] PHP   3. OT\Rest\Restrequest\RequestHandler->handleRequest() /Users/kpm/workspace/myproject/Packages/Framework/TYPO3.Flow/Classes/TYPO3/Flow/Core/Bootstrap.php:113
[18-Dec-2012 11:26:11 UTC] PHP   4. TYPO3\Flow\Mvc\Dispatcher->dispatch() /Users/kpm/workspace/myproject/Packages/Application/OT.Rest/Classes/OT/Rest/Restrequest/RequestHandler.php:157
[18-Dec-2012 11:26:11 UTC] PHP   5. TYPO3\Flow\Aop\Advice\AdviceChain->proceed() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Mvc_Dispatcher.php:162
[18-Dec-2012 11:26:11 UTC] PHP   6. TYPO3\Flow\Aop\Advice\AroundAdvice->invoke() /Users/kpm/workspace/myproject/Packages/Framework/TYPO3.Flow/Classes/TYPO3/Flow/Aop/Advice/AdviceChain.php:55
[18-Dec-2012 11:26:11 UTC] PHP   7. TYPO3\Flow\Security\Aspect\RequestDispatchingAspect_Original->blockIllegalRequestsAndForwardToAuthenticationEntryPoints() /Users/kpm/workspace/myproject/Packages/Framework/TYPO3.Flow/Classes/TYPO3/Flow/Aop/Advice/AroundAdvice.php:34
[18-Dec-2012 11:26:11 UTC] PHP   8. TYPO3\Flow\Aop\Advice\AdviceChain->proceed() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Security_Aspect_RequestDispatchingAspect_Original.php:75
[18-Dec-2012 11:26:11 UTC] PHP   9. TYPO3\Flow\Mvc\Dispatcher->Flow_Aop_Proxy_invokeJoinPoint() /Users/kpm/workspace/myproject/Packages/Framework/TYPO3.Flow/Classes/TYPO3/Flow/Aop/Advice/AdviceChain.php:57
[18-Dec-2012 11:26:11 UTC] PHP  10. call_user_func_array() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Mvc_Dispatcher.php:131
[18-Dec-2012 11:26:11 UTC] PHP  11. TYPO3\Flow\Mvc\Dispatcher->dispatch() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Mvc_Dispatcher.php:131
[18-Dec-2012 11:26:11 UTC] PHP  12. TYPO3\Flow\Mvc\Dispatcher_Original->dispatch() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Mvc_Dispatcher.php:147
[18-Dec-2012 11:26:11 UTC] PHP  13. TYPO3\Flow\Mvc\Controller\ActionController_Original->processRequest() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Mvc_Dispatcher_Original.php:78
[18-Dec-2012 11:26:11 UTC] PHP  14. OT\Rest\Controller\StandardController_Original->initializeView() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/TYPO3_Flow_Mvc_Controller_ActionController_Original.php:154
[18-Dec-2012 11:26:11 UTC] PHP  15. OT\Rest\Domain\Model\Rest_Original->isHandable() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/OT_Rest_Controller_StandardController_Original.php:66
[18-Dec-2012 11:26:11 UTC] PHP  16. OT\Rest\Domain\Model\Rest_Original->handleRequest() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/OT_Rest_Domain_Model_Rest_Original.php:289
[18-Dec-2012 11:26:11 UTC] PHP  17. OT\Rest\Domain\Model\Rest_Original->handlePostRequest() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/OT_Rest_Domain_Model_Rest_Original.php:303
[18-Dec-2012 11:26:11 UTC] PHP  18. OT\USER\Domain\Repository\UserRepository_Original->login() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/OT_Rest_Domain_Model_Rest_Original.php:464
[18-Dec-2012 11:26:11 UTC] PHP  19. TYPO3\Flow\Security\Authentication\AuthenticationProviderManager->authenticate() /Users/kpm/workspace/myproject/Data/Temporary/Development/Cache/Code/Flow_Object_Classes/OT_USER_Domain_Repository_UserRepository_Original.php:125
